date,year,quarter,category,manufacturer,registrations
2023-03-31,2023,2023Q1,2W,Hero,35870
2023-06-30,2023,2023Q2,2W,Hero,36381
2023-09-30,2023,2023Q3,2W,Hero,36738
2023-12-31,2023,2023Q4,2W,Hero,37067
2024-03-31,2024,2024Q1,2W,Hero,37946
2024-06-30,2024,2024Q2,2W,Hero,39373
2024-09-30,2024,2024Q3,2W,Hero,39126
2024-12-31,2024,2024Q4,2W,Hero,39646
2025-03-31,2025,2025Q1,2W,Hero,39268
2025-06-30,2025,2025Q2,2W,Hero,40035
2023-03-31,2023,2023Q1,2W,Honda,66832
2023-06-30,2023,2023Q2,2W,Honda,66798
2023-09-30,2023,2023Q3,2W,Honda,68318
2023-12-31,2023,2023Q4,2W,Honda,68953
2024-03-31,2024,2024Q1,2W,Honda,71223
2024-06-30,2024,2024Q2,2W,Honda,72662
2024-09-30,2024,2024Q3,2W,Honda,75468
2024-12-31,2024,2024Q4,2W,Honda,77910
2025-03-31,2025,2025Q1,2W,Honda,79183
2025-06-30,2025,2025Q2,2W,Honda,80221
2023-03-31,2023,2023Q1,2W,TVS,104125
2023-06-30,2023,2023Q2,2W,TVS,104728
2023-09-30,2023,2023Q3,2W,TVS,107622
2023-12-31,2023,2023Q4,2W,TVS,109021
2024-03-31,2024,2024Q1,2W,TVS,112605
2024-06-30,2024,2024Q2,2W,TVS,113831
2024-09-30,2024,2024Q3,2W,TVS,115689
2024-12-31,2024,2024Q4,2W,TVS,119060
2025-03-31,2025,2025Q1,2W,TVS,121988
2025-06-30,2025,2025Q2,2W,TVS,125674
2023-03-31,2023,2023Q1,2W,Bajaj,79422
2023-06-30,2023,2023Q2,2W,Bajaj,82244
2023-09-30,2023,2023Q3,2W,Bajaj,82950
2023-12-31,2023,2023Q4,2W,Bajaj,85008
2024-03-31,2024,2024Q1,2W,Bajaj,86475
2024-06-30,2024,2024Q2,2W,Bajaj,89583
2024-09-30,2024,2024Q3,2W,Bajaj,91402
2024-12-31,2024,2024Q4,2W,Bajaj,92376
2025-03-31,2025,2025Q1,2W,Bajaj,94791
2025-06-30,2025,2025Q2,2W,Bajaj,98074
2023-03-31,2023,2023Q1,3W,Piaggio,19533
2023-06-30,2023,2023Q2,3W,Piaggio,20702
2023-09-30,2023,2023Q3,3W,Piaggio,20050
2023-12-31,2023,2023Q4,3W,Piaggio,21153
2024-03-31,2024,2024Q1,3W,Piaggio,21967
2024-06-30,2024,2024Q2,3W,Piaggio,20971
2024-09-30,2024,2024Q3,3W,Piaggio,21763
2024-12-31,2024,2024Q4,3W,Piaggio,23348
2025-03-31,2025,2025Q1,3W,Piaggio,24740
2025-06-30,2025,2025Q2,3W,Piaggio,26481
2023-03-31,2023,2023Q1,3W,Bajaj 3W,22092
2023-06-30,2023,2023Q2,3W,Bajaj 3W,21632
2023-09-30,2023,2023Q3,3W,Bajaj 3W,20425
2023-12-31,2023,2023Q4,3W,Bajaj 3W,21423
2024-03-31,2024,2024Q1,3W,Bajaj 3W,22135
2024-06-30,2024,2024Q2,3W,Bajaj 3W,22485
2024-09-30,2024,2024Q3,3W,Bajaj 3W,22275
2024-12-31,2024,2024Q4,3W,Bajaj 3W,23655
2025-03-31,2025,2025Q1,3W,Bajaj 3W,23567
2025-06-30,2025,2025Q2,3W,Bajaj 3W,23849
2023-03-31,2023,2023Q1,3W,Mahindra 3W,19154
2023-06-30,2023,2023Q2,3W,Mahindra 3W,20660
2023-09-30,2023,2023Q3,3W,Mahindra 3W,20986
2023-12-31,2023,2023Q4,3W,Mahindra 3W,19898
2024-03-31,2024,2024Q1,3W,Mahindra 3W,18837
2024-06-30,2024,2024Q2,3W,Mahindra 3W,19544
2024-09-30,2024,2024Q3,3W,Mahindra 3W,19273
